/scratch/KurcGroup/mazhao/ICCV_NEW_DOTS_data_code_v2_regi-wsi/60_patches_1st_batch/N22034_90_Scale_bar_is_set_wrong/Image_575_dots_map.png
label_point.shape before (1013, 1622)
/scratch/KurcGroup/mazhao/ICCV/data_multiplex/dots_dan/60_patches_1st_batch_with_dots_txt/L6745
tif_path /scratch/KurcGroup/mazhao/ICCV/data_multiplex/dots_dan/60_patches_1st_batch_with_dots_txt/L6745/Image_650.tif
/scratch/KurcGroup/mazhao/ICCV/data_multiplex/dots_dan/60_patches_1st_batch_with_dots_txt/L6745/Image_650.tif-points
Doing /scratch/KurcGroup/mazhao/ICCV/data_multiplex/dots_dan/60_patches_1st_batch_with_dots_txt/L6745/Image_650.tif /scratch/KurcGroup/mazhao/ICCV/data_multiplex/dots_dan/60_patches_1st_batch_with_dots_txt/L6745/Image_650.tif-points
im.shape (1200, 1920, 3)
im_for_crop.shape (1077, 1686, 3) 941 1005 1181 1245
im_for_crop.shape (1077, 1686, 3) 975 1039 1259 1323
im_for_crop.shape (1077, 1686, 3) 998 1062 1373 1437
im_for_crop.shape (1077, 1686, 3) 950 1014 1470 1534
im_for_crop.shape (1077, 1686, 3) 766 830 1417 1481
im_for_crop.shape (1077, 1686, 3) 709 773 1437 1501
im_for_crop.shape (1077, 1686, 3) 712 776 1476 1540
im_for_crop.shape (1077, 1686, 3) 609 673 1541 1605
im_for_crop.shape (1077, 1686, 3) 660 724 1581 1645
im_for_crop.shape (1077, 1686, 3) 603 667 1608 1672
im_for_crop.shape (1077, 1686, 3) 253 317 1409 1473
im_for_crop.shape (1077, 1686, 3) 506 570 1182 1246
im_for_crop.shape (1077, 1686, 3) 581 645 1196 1260
im_for_crop.shape (1077, 1686, 3) 677 741 238 302
im_for_crop.shape (1077, 1686, 3) 528 592 344 408
im_for_crop.shape (1077, 1686, 3) 865 929 397 461
im_for_crop.shape (1077, 1686, 3) 965 1029 394 458
im_for_crop.shape (1077, 1686, 3) 962 1026 334 398
im_for_crop.shape (1077, 1686, 3) 573 637 375 439
im_for_crop.shape (1077, 1686, 3) 416 480 205 269
im_for_crop.shape (1077, 1686, 3) 385 449 217 281
im_for_crop.shape (1077, 1686, 3) 736 800 16 80
im_for_crop.shape (1077, 1686, 3) 428 492 1346 1410
im_for_crop.shape (1077, 1686, 3) 364 428 1339 1403
im_for_crop.shape (1077, 1686, 3) 341 405 1342 1406
im_for_crop.shape (1077, 1686, 3) 311 375 1315 1379
im_for_crop.shape (1077, 1686, 3) 398 462 1307 1371
im_for_crop.shape (1077, 1686, 3) 388 452 1280 1344
im_for_crop.shape (1077, 1686, 3) 374 438 1276 1340
im_for_crop.shape (1077, 1686, 3) 330 394 1263 1327
im_for_crop.shape (1077, 1686, 3) 288 352 1253 1317
im_for_crop.shape (1077, 1686, 3) 268 332 1279 1343
im_for_crop.shape (1077, 1686, 3) 291 355 1295 1359
im_for_crop.shape (1077, 1686, 3) 257 321 1307 1371
im_for_crop.shape (1077, 1686, 3) 251 315 1300 1364
im_for_crop.shape (1077, 1686, 3) 228 292 1299 1363
im_for_crop.shape (1077, 1686, 3) 183 247 1306 1370
im_for_crop.shape (1077, 1686, 3) 181 245 1277 1341
im_for_crop.shape (1077, 1686, 3) 218 282 1273 1337
im_for_crop.shape (1077, 1686, 3) 260 324 1269 1333
im_for_crop.shape (1077, 1686, 3) 254 318 1246 1310
im_for_crop.shape (1077, 1686, 3) 284 348 1232 1296
im_for_crop.shape (1077, 1686, 3) 181 245 1246 1310
im_for_crop.shape (1077, 1686, 3) 153 217 1248 1312
im_for_crop.shape (1077, 1686, 3) 132 196 1260 1324
im_for_crop.shape (1077, 1686, 3) 164 228 1236 1300
im_for_crop.shape (1077, 1686, 3) 113 177 1249 1313
im_for_crop.shape (1077, 1686, 3) 114 178 1181 1245
im_for_crop.shape (1077, 1686, 3) 176 240 941 1005
im_for_crop.shape (1077, 1686, 3) 143 207 984 1048
im_for_crop.shape (1077, 1686, 3) 127 191 960 1024
im_for_crop.shape (1077, 1686, 3) 110 174 914 978
im_for_crop.shape (1077, 1686, 3) 76 140 937 1001
im_for_crop.shape (1077, 1686, 3) 22 86 1185 1249
im_for_crop.shape (1077, 1686, 3) 9 73 1169 1233
im_for_crop.shape (1077, 1686, 3) 9 73 1153 1217
im_for_crop.shape (1077, 1686, 3) 42 106 1153 1217
im_for_crop.shape (1077, 1686, 3) 22 86 1116 1180
im_for_crop.shape (1077, 1686, 3) 193 257 538 602
im_for_crop.shape (1077, 1686, 3) 161 225 559 623
im_for_crop.shape (1077, 1686, 3) 223 287 529 593
im_for_crop.shape (1077, 1686, 3) 283 347 877 941
im_for_crop.shape (1077, 1686, 3) 298 362 841 905
im_for_crop.shape (1077, 1686, 3) 305 369 827 891
im_for_crop.shape (1077, 1686, 3) 342 406 833 897
im_for_crop.shape (1077, 1686, 3) 338 402 854 918
im_for_crop.shape (1077, 1686, 3) 388 452 891 955
im_for_crop.shape (1077, 1686, 3) 408 472 858 922
im_for_crop.shape (1077, 1686, 3) 427 491 871 935
im_for_crop.shape (1077, 1686, 3) 492 556 874 938
im_for_crop.shape (1077, 1686, 3) 548 612 887 951
im_for_crop.shape (1077, 1686, 3) 572 636 864 928
im_for_crop.shape (1077, 1686, 3) 548 612 840 904
im_for_crop.shape (1077, 1686, 3) 581 645 794 858
im_for_crop.shape (1077, 1686, 3) 590 654 810 874
im_for_crop.shape (1077, 1686, 3) 657 721 743 807
im_for_crop.shape (1077, 1686, 3) 713 777 739 803
im_for_crop.shape (1077, 1686, 3) 739 803 730 794
im_for_crop.shape (1077, 1686, 3) 733 797 702 766
im_for_crop.shape (1077, 1686, 3) 762 826 628 692
im_for_crop.shape (1077, 1686, 3) 730 794 609 673
im_for_crop.shape (1077, 1686, 3) 632 696 585 649
im_for_crop.shape (1077, 1686, 3) 616 680 548 612
im_for_crop.shape (1077, 1686, 3) 588 652 521 585
im_for_crop.shape (1077, 1686, 3) 590 654 600 664
im_for_crop.shape (1077, 1686, 3) 528 592 531 595
im_for_crop.shape (1077, 1686, 3) 523 587 496 560
im_for_crop.shape (1077, 1686, 3) 488 552 533 597
im_for_crop.shape (1077, 1686, 3) 494 558 506 570
im_for_crop.shape (1077, 1686, 3) 405 469 603 667
im_for_crop.shape (1077, 1686, 3) 352 416 600 664
im_for_crop.shape (1077, 1686, 3) 555 619 592 656
im_for_crop.shape (1077, 1686, 3) 479 543 588 652
im_for_crop.shape (1077, 1686, 3) 479 543 559 623
im_for_crop.shape (1077, 1686, 3) 767 831 848 912
im_for_crop.shape (1077, 1686, 3) 707 771 918 982
im_for_crop.shape (1077, 1686, 3) 971 1035 960 1024
im_for_crop.shape (1077, 1686, 3) 982 1046 1047 1111
im_for_crop.shape (1077, 1686, 3) 913 977 1017 1081
im_for_crop.shape (1077, 1686, 3) 877 941 998 1062
im_for_crop.shape (1077, 1686, 3) 928 992 978 1042
im_for_crop.shape (1077, 1686, 3) 911 975 964 1028
im_for_crop.shape (1077, 1686, 3) 887 951 941 1005
im_for_crop.shape (1077, 1686, 3) 900 964 930 994
im_for_crop.shape (1077, 1686, 3) 866 930 968 1032
im_for_crop.shape (1077, 1686, 3) 553 617 720 784
im_for_crop.shape (1077, 1686, 3) 522 586 722 786
im_for_crop.shape (1077, 1686, 3) 508 572 723 787
im_for_crop.shape (1077, 1686, 3) 495 559 734 798
im_for_crop.shape (1077, 1686, 3) 432 496 723 787
im_for_crop.shape (1077, 1686, 3) 377 441 732 796
im_for_crop.shape (1077, 1686, 3) 407 471 724 788
im_for_crop.shape (1077, 1686, 3) 390 454 690 754
im_for_crop.shape (1077, 1686, 3)
label_point.shape before (1013, 1622)
im_for_crop.shape (1077, 1686, 3) 934 998 12 76
im_for_crop.shape (1077, 1686, 3) 889 953 8 72
im_for_crop.shape (1077, 1686, 3) 509 573 204 268
im_for_crop.shape (1077, 1686, 3) 394 458 403 467
im_for_crop.shape (1077, 1686, 3) 201 265 668 732
im_for_crop.shape (1077, 1686, 3) 1001 1065 1406 1470
im_for_crop.shape (1077, 1686, 3) 976 1040 1460 1524
im_for_crop.shape (1077, 1686, 3) 185 249 44 108
im_for_crop.shape (1077, 1686, 3) 807 871 219 283
im_for_crop.shape (1077, 1686, 3) 165 229 1574 1638
im_for_crop.shape (1077, 1686, 3) 131 195 339 403
im_for_crop.shape (1077, 1686, 3) 312 376 404 468
im_for_crop.shape (1077, 1686, 3) 356 420 390 454
im_for_crop.shape (1077, 1686, 3) 433 497 382 446
im_for_crop.shape (1077, 1686, 3) 455 519 402 466
im_for_crop.shape (1077, 1686, 3) 545 609 387 451
im_for_crop.shape (1077, 1686, 3) 535 599 353 417
im_for_crop.shape (1077, 1686, 3) 494 558 353 417
im_for_crop.shape (1077, 1686, 3) 482 546 308 372
im_for_crop.shape (1077, 1686, 3) 597 661 328 392
im_for_crop.shape (1077, 1686, 3) 567 631 302 366
im_for_crop.shape (1077, 1686, 3) 554 618 329 393
im_for_crop.shape (1077, 1686, 3) 530 594 279 343
im_for_crop.shape (1077, 1686, 3) 511 575 265 329
im_for_crop.shape (1077, 1686, 3) 501 565 250 314
im_for_crop.shape (1077, 1686, 3) 439 503 325 389
im_for_crop.shape (1077, 1686, 3) 234 298 883 947
im_for_crop.shape (1077, 1686, 3) 160 224 950 1014
im_for_crop.shape (1077, 1686, 3) 118 182 924 988
im_for_crop.shape (1077, 1686, 3) 50 114 1612 1676
im_for_crop.shape (1077, 1686, 3) 29 93 1595 1659
im_for_crop.shape (1077, 1686, 3) 117 181 1590 1654
im_for_crop.shape (1077, 1686, 3) 125 189 1554 1618
im_for_crop.shape (1077, 1686, 3) 130 194 1516 1580
im_for_crop.shape (1077, 1686, 3) 59 123 1511 1575
im_for_crop.shape (1077, 1686, 3) 56 120 1468 1532
im_for_crop.shape (1077, 1686, 3) 90 154 1439 1503
im_for_crop.shape (1077, 1686, 3) 110 174 1424 1488
im_for_crop.shape (1077, 1686, 3) 145 209 1452 1516
im_for_crop.shape (1077, 1686, 3) 132 196 1367 1431
im_for_crop.shape (1077, 1686, 3) 195 259 1303 1367
im_for_crop.shape (1077, 1686, 3) 192 256 1260 1324
im_for_crop.shape (1077, 1686, 3) 344 408 1613 1677
im_for_crop.shape (1077, 1686, 3) 482 546 1592 1656
im_for_crop.shape (1077, 1686, 3) 356 420 1531 1595
im_for_crop.shape (1077, 1686, 3) 289 353 1339 1403
im_for_crop.shape (1077, 1686, 3) 540 604 1215 1279
im_for_crop.shape (1077, 1686, 3) 596 660 1155 1219
im_for_crop.shape (1077, 1686, 3) 631 695 1068 1132
im_for_crop.shape (1077, 1686, 3) 653 717 1036 1100
im_for_crop.shape (1077, 1686, 3) 596 660 1050 1114
im_for_crop.shape (1077, 1686, 3) 571 635 1010 1074
im_for_crop.shape (1077, 1686, 3) 623 687 1005 1069
im_for_crop.shape (1077, 1686, 3) 659 723 956 1020
im_for_crop.shape (1077, 1686, 3) 705 769 1265 1329
im_for_crop.shape (1077, 1686, 3) 666 730 1361 1425
im_for_crop.shape (1077, 1686, 3) 682 746 1530 1594
im_for_crop.shape (1077, 1686, 3) 830 894 1608 1672
im_for_crop.shape (1077, 1686, 3) 726 790 1592 1656
im_for_crop.shape (1077, 1686, 3) 870 934 1543 1607
im_for_crop.shape (1077, 1686, 3) 829 893 1389 1453
im_for_crop.shape (1077, 1686, 3) 793 857 1393 1457
im_for_crop.shape (1077, 1686, 3) 794 858 1208 1272
im_for_crop.shape (1077, 1686, 3) 730 794 1503 1567
im_for_crop.shape (1077, 1686, 3) 856 920 902 966
im_for_crop.shape (1077, 1686, 3) 852 916 1009 1073
im_for_crop.shape (1077, 1686, 3) 806 870 939 1003
im_for_crop.shape (1077, 1686, 3) 761 825 933 997
im_for_crop.shape (1077, 1686, 3) 742 806 1102 1166
im_for_crop.shape (1077, 1686, 3) 843 907 820 884
im_for_crop.shape (1077, 1686, 3) 813 877 837 901
im_for_crop.shape (1077, 1686, 3) 686 750 921 985
im_for_crop.shape (1077, 1686, 3) 952 1016 848 912
im_for_crop.shape (1077, 1686, 3) 920 984 782 846
im_for_crop.shape (1077, 1686, 3) 1003 1067 743 807
im_for_crop.shape (1077, 1686, 3) 850 914 622 686
im_for_crop.shape (1077, 1686, 3) 808 872 639 703
im_for_crop.shape (1077, 1686, 3) 715 779 673 737
im_for_crop.shape (1077, 1686, 3) 792 856 566 630
im_for_crop.shape (1077, 1686, 3) 768 832 566 630
im_for_crop.shape (1077, 1686, 3) 730 794 547 611
im_for_crop.shape (1077, 1686, 3) 810 874 516 580
im_for_crop.shape (1077, 1686, 3) 970 1034 451 515
im_for_crop.shape (1077, 1686, 3) 956 1020 397 461
im_for_crop.shape (1077, 1686, 3) 953 1017 496 560
im_for_crop.shape (1077, 1686, 3) 653 717 540 604
im_for_crop.shape (1077, 1686, 3) 640 704 384 448
im_for_crop.shape (1077, 1686, 3) 636 700 428 492
im_for_crop.shape (1077, 1686, 3) 667 731 418 482
im_for_crop.shape (1077, 1686, 3) 625 689 476 540
im_for_crop.shape (1077, 1686, 3) 693 757 369 433
im_for_crop.shape (1077, 1686, 3) 799 863 338 402
im_for_crop.shape (1077, 1686, 3) 812 876 386 450
im_for_crop.shape (1077, 1686, 3) 844 908 352 416
im_for_crop.shape (1077, 1686, 3) 999 1063 219 283
im_for_crop.shape (1077, 1686, 3) 969 1033 231 295
im_for_crop.shape (1077, 1686, 3) 946 1010 197 261
im_for_crop.shape (1077, 1686, 3) 929 993 223 287
im_for_crop.shape (1077, 1686, 3) 885 949 279 343
im_for_crop.shape (1077, 1686, 3) 771 835 308 372
im_for_crop.shape (1077, 1686, 3) 755 819 256 320
im_for_crop.shape (1077, 1686, 3) 714 778 261 325
im_for_crop.shape (1077, 1686, 3) 651 715 275 339
im_for_crop.shape (1077, 1686, 3) 629 693 126 190
im_for_crop.shape (1077, 1686, 3) 578 642 146 210
im_for_crop.shape (1077, 1686, 3) 602 666 149 213
im_for_crop.shape (1077, 1686, 3) 615 679 168 232
im_for_crop.shape (1077, 1686, 3) 669 733 181 245
im_for_crop.shape (1077, 1686, 3) 698 762 171 235
im_for_crop.shape (1077, 1686, 3) 708 772 171 235
im_for_crop.shape (1077, 1686, 3) 783 847 159 223
im_for_crop.shape (1077, 1686, 3) 829 893 139 203
im_for_crop.shape (1077, 1686, 3) 864 928 126 190
im_for_crop.shape (1077, 1686, 3) 902 966 160 224
im_for_crop.shape (1077, 1686, 3) 888 952 147 211
im_for_crop.shape (1077, 1686, 3) 909 973 28 92
im_for_crop.shape (1077, 1686, 3) 881 945 36 100
im_for_crop.shape (1077, 1686, 3) 837 901 48 112
im_for_crop.shape (1077, 1686, 3) 873 937 73 137
im_for_crop.shape (1077, 1686, 3) 835 899 62 126
im_for_crop.shape (1077, 1686, 3) 798 862 71 135
im_for_crop.shape (1077, 1686, 3) 756 820 96 160
im_for_crop.shape (1077, 1686, 3) 702 766 22 86
im_for_crop.shape (1077, 1686, 3) 757 821 14 78
im_for_crop.shape (1077, 1686, 3) 671 735 36 100
im_for_crop.shape (1077, 1686, 3) 514 578 11 75
im_for_crop.shape (1077, 1686, 3) 251 315 315 379
im_for_crop.shape (1077, 1686, 3) 201 265 337 401
im_for_crop.shape (1077, 1686, 3) 153 217 369 433
im_for_crop.shape (1077, 1686, 3) 38 102 79 143
im_for_crop.shape (1077, 1686, 3) 67 131 22 86
im_for_crop.shape (1077, 1686, 3) 231 295 137 201
im_for_crop.shape (1077, 1686, 3) 206 270 115 179
im_for_crop.shape (1077, 1686, 3) 206 270 135 199
im_for_crop.shape (1077, 1686, 3) 138 202 211 275
im_for_crop.shape (1077, 1686, 3) 144 208 253 317
im_for_crop.shape (1077, 1686, 3) 120 184 295 359
im_for_crop.shape (1077, 1686, 3) 94 158 183 247
im_for_crop.shape (1077, 1686, 3) 57 121 112 176
im_for_crop.shape (1077, 1686, 3) 243 307 16 80
im_for_crop.shape (1077, 1686, 3) 217 281 1510 1574
im_for_crop.shape (1077, 1686, 3) 947 1011 1316 1380
im_for_crop.shape (1077, 1686, 3) 804 868 1486 1550
im_for_crop.shape (1077, 1686, 3) 484 548 1116 1180
im_for_crop.shape (1077, 1686, 3) 445 509 1192 1256
im_for_crop.shape (1077, 1686, 3) 479 543 1113 1177
im_for_crop.shape (1077, 1686, 3) 396 460 241 305
im_for_crop.shape (1077, 1686, 3) 415 479 261 325
im_for_crop.shape (1077, 1686, 3) 466 530 532 596
im_for_crop.shape (1077, 1686, 3) 466 530 590 654
im_for_crop.shape (1077, 1686, 3) 497 561 576 640
im_for_crop.shape (1077, 1686, 3) 490 554 604 668
im_for_crop.shape (1077, 1686, 3) 509 573 589 653
im_for_crop.shape (1077, 1686, 3) 496 560 553 617
im_for_crop.shape (1077, 1686, 3) 431 495 540 604
im_for_crop.shape (1077, 1686, 3) 414 478 532 596
im_for_crop.shape (1077, 1686, 3) 417 481 558 622
im_for_crop.shape (1077, 1686, 3) 404 468 576 640
im_for_crop.shape (1077, 1686, 3) 399 463 613 677
im_for_crop.shape (1077, 1686, 3) 374 438 625 689
im_for_crop.shape (1077, 1686, 3) 316 380 685 749
im_for_crop.shape (1077, 1686, 3)  170 234 930 994
im_for_crop.shape (1077, 1686, 3) 200 264 942 1006
im_for_crop.shape (1077, 1686, 3) 135 199 950 1014
im_for_crop.shape (1077, 1686, 3) 118 182 982 1046
im_for_crop.shape (1077, 1686, 3) 202 266 1114 1178
im_for_crop.shape (1077, 1686, 3) 199 263 1165 1229
im_for_crop.shape (1077, 1686, 3) 14 78 1092 1156
im_for_crop.shape (1077, 1686, 3) 23 87 1118 1182
im_for_crop.shape (1077, 1686, 3) 76 140 1316 1380
im_for_crop.shape (1077, 1686, 3) 41 105 1267 1331
im_for_crop.shape (1077, 1686, 3) 57 121 1255 1319
im_for_crop.shape (1077, 1686, 3) 91 155 1257 1321
im_for_crop.shape (1077, 1686, 3) 117 181 1262 1326
im_for_crop.shape (1077, 1686, 3) 151 215 1302 1366
im_for_crop.shape (1077, 1686, 3) 185 249 1314 1378
im_for_crop.shape (1077, 1686, 3) 184 248 1324 1388
im_for_crop.shape (1077, 1686, 3) 167 231 1337 1401
im_for_crop.shape (1077, 1686, 3) 146 210 1337 1401
im_for_crop.shape (1077, 1686, 3) 27 91 1368 1432
im_for_crop.shape (1077, 1686, 3) 7 71 1366 1430
im_for_crop.shape (1077, 1686, 3) 9 73 1329 1393
im_for_crop.shape (1077, 1686, 3) 366 430 1468 1532
im_for_crop.shape (1077, 1686, 3) 572 636 1266 1330
im_for_crop.shape (1077, 1686, 3) 569 633 1242 1306
im_for_crop.shape (1077, 1686, 3) 284 348 975 1039
im_for_crop.shape (1077, 1686, 3) 64 128 406 470
im_for_crop.shape (1077, 1686, 3) 739 803 388 452
tif_path1 O3105_10/Image_612.tif
tif_path /scratch/KurcGroup/mazhao/ICCV/data_multiplex/dots_dan/60_patches_1st_batch_with_dots_txt/O3105_10/Image_617.tif
/scratch/KurcGroup/mazhao/ICCV/data_multiplex/dots_dan/60_patches_1st_batch_with_dots_txt/O3105_10/Image_617.tif-points
Doing /scratch/KurcGroup/mazhao/ICCV/data_multiplex/dots_dan/60_patches_1st_batch_with_dots_txt/O3105_10/Image_617.tif /scratch/KurcGroup/mazhao/ICCV/data_multiplex/dots_dan/60_patches_1st_batch_with_dots_txt/O3105_10/Image_617.tif-points
im.shape (1200, 1920, 3)
im.shape resized (1013, 1622, 3)
dots_map exists /scratch/KurcGroup/mazhao/ICCV/data_multiplex/dots_dan/60_patches_1st_batch_with_dots_txt/O3105_10/Image_617_dots_map.png
/scratch/KurcGroup/mazhao/ICCV/data_multiplex/dots_dan/60_patches_1st_batch_with_dots_txt/O3105_10/Image_617_dots_map.png
label_point.shape before (1013, 1622)
im_for_crop.shape (1077, 1686, 3) 970 1034 387 451
im_for_crop.shape (1077, 1686, 3) 955 1019 373 437
im_for_crop.shape (1077, 1686, 3) 869 933 475 539
im_for_crop.shape (1077, 1686, 3) 832 896 576 640
im_for_crop.shape (1077, 1686, 3) 828 892 620 684
im_for_crop.shape (1077, 1686, 3) 928 992 755 819
im_for_crop.shape (1077, 1686, 3) 882 946 753 817
im_for_crop.shape (1077, 1686, 3) 854 918 563 627
im_for_crop.shape (1077, 1686, 3) 719 783 590 654
im_for_crop.shape (1077, 1686, 3) 851 915 244 308
im_for_crop.shape (1077, 1686, 3) 873 937 333 397
im_for_crop.shape (1077, 1686, 3) 866 930 375 439
im_for_crop.shape (1077, 1686, 3) 1007 1071 812 876
im_for_crop.shape (1077, 1686, 3) 952 1016 740 804
im_for_crop.shape (1077, 1686, 3) 963 1027 723 787
im_for_crop.shape (1077, 1686, 3) 905 969 652 716
im_for_crop.shape (1077, 1686, 3) 936 1000 781 845
im_for_crop.shape (1077, 1686, 3) 957 1021 821 885
im_for_crop.shape (1077, 1686, 3) 961 1025 867 931
im_for_crop.shape (1077, 1686, 3) 926 990 845 909
im_for_crop.shape (1077, 1686, 3) 958 1022 959 1023
im_for_crop.shape (1077, 1686, 3) 882 946 1125 1189
im_for_crop.shape (1077, 1686, 3) 762 826 1205 1269
im_for_crop.shape (1077, 1686, 3) 677 741 1129 1193
im_for_crop.shape (1077, 1686, 3) 661 725 1145 1209
im_for_crop.shape (1077, 1686, 3) 698 762 933 997
im_for_crop.shape (1077, 1686, 3) 764 828 946 1010
im_for_crop.shape (1077, 1686, 3) 747 811 954 1018
im_for_crop.shape (1077, 1686, 3) 784 848 875 939
im_for_crop.shape (1077, 1686, 3) 945 1009 977 1041
im_for_crop.shape (1077, 1686, 3) 974 1038 812 876
im_for_crop.shape (1077, 1686, 3) 1005 1069 948 1012
im_for_crop.shape (1077, 1686, 3) 589 653 938 1002
im_for_crop.shape (1077, 1686, 3) 748 812 979 1043
im_for_crop.shape (1077, 1686, 3) 156 220 1144 1208
im_for_crop.shape (1077, 1686, 3) 123 187 1299 1363
im_for_crop.shape (1077, 1686, 3) 236 300 1358 1422
im_for_crop.shape (1077, 1686, 3) 255 319 1421 1485
im_for_crop.shape (1077, 1686, 3) 216 280 1536 1600
im_for_crop.shape (1077, 1686, 3) 247 311 1385 1449
im_for_crop.shape (1077, 1686, 3) 344 408 1362 1426
im_for_crop.shape (1077, 1686, 3) 341 405 1287 1351
im_for_crop.shape (1077, 1686, 3) 529 593 1545 1609
im_for_crop.shape (1077, 1686, 3) 585 649 1595 1659
im_for_crop.shape (1077, 1686, 3) 95 159 1496 1560
im_for_crop.shape (1077, 1686, 3) 104 168 1189 1253
im_for_crop.shape (1077, 1686, 3) 740 804 31 95
im_for_crop.shape (1077, 1686, 3) 646 710 301 365
im_for_crop.shape (1077, 1686, 3) 613 677 421 485
im_for_crop.shape (1077, 1686, 3) 825 889 109 173
im_for_crop.shape (1077, 1686, 3) 934 998 325 389
im_for_crop.shape (1077, 1686, 3) 903 967 341 405
im_for_crop.shape (1077, 1686, 3) 872 936 393 457
im_for_crop.shape (1077, 1686, 3) 892 956 566 630
im_for_crop.shape (1077, 1686, 3) 999 1063 448 512
im_for_crop.shape (1077, 1686, 3) 909 973 514 578
im_for_crop.shape (1077, 1686, 3) 871 935 488 552
im_for_crop.shape (1077, 1686, 3) 866 930 550 614
im_for_crop.shape (1077, 1686, 3) 960 1024 616 680
im_for_crop.shape (1077, 1686, 3) 979 1043 604 668
im_for_crop.shape (1077, 1686, 3) 1006 1070 613 677
im_for_crop.shape (1077, 1686, 3) 1001 1065 704 768
im_for_crop.shape (1077, 1686, 3) 916 980 742 806
im_for_crop.shape (1077, 1686, 3) 890 954 674 738
im_for_crop.shape (1077, 1686, 3) 830 894 695 759
im_for_crop.shape (1077, 1686, 3) 755 819 659 723
im_for_crop.shape (1077, 1686, 3) 731 795 599 663
im_for_crop.shape (1077, 1686, 3) 739 803 584 648
im_for_crop.shape (1077, 1686, 3) 784 848 523 587
im_for_crop.shape (1077, 1686, 3) 824 888 547 611
im_for_crop.shape (1077, 1686, 3) 644 708 596 660
im_for_crop.shape (1077, 1686, 3) 692 756 461 525
im_for_crop.shape (1077, 1686, 3) 994 1058 844 908
im_for_crop.shape (1077, 1686, 3) 932 996 879 943
im_for_crop.shape (1077, 1686, 3) 919 983 859 923
im_for_crop.shape (1077, 1686, 3) 964 1028 1080 1144
im_for_crop.shape (1077, 1686, 3) 819 883 1149 1213
im_for_crop.shape (1077, 1686, 3) 806 870 1124 1188
im_for_crop.shape (1077, 1686, 3) 750 814 1126 1190
im_for_crop.shape (1077, 1686, 3) 673 737 1021 1085
im_for_crop.shape (1077, 1686, 3) 714 778 915 979
im_for_crop.shape (1077, 1686, 3) 721 785 969 1033
im_for_crop.shape (1077, 1686, 3) 714 778 823 887
im_for_crop.shape (1077, 1686, 3) 730 794 805 869
im_for_crop.shape (1077, 1686, 3) 806 870 803 867
im_for_crop.shape (1077, 1686, 3) 739 803 843 907
im_for_crop.shape (1077, 1686, 3) 702 766 1113 1177
im_for_crop.shape (1077, 1686, 3) 661 725 1181 1245
im_for_crop.shape (1077, 1686, 3) 448 512 1285 1349
im_for_crop.shape (1077, 1686, 3) 435 499 1105 1169
im_for_crop.shape (1077, 1686, 3) 472 536 1093 1157
im_for_crop.shape (1077, 1686, 3) 596 660 1030 1094
im_for_crop.shape (1077, 1686, 3) 605 669 998 1062
im_for_crop.shape (1077, 1686, 3) 559 623 924 988
im_for_crop.shape (1077, 1686, 3) 665 729 887 951
im_for_crop.shape (1077, 1686, 3) 408 472 376 440
im_for_crop.shape (1077, 1686, 3) 331 395 403 467
im_for_crop.shape (1077, 1686, 3) 437 501 439 503
im_for_crop.shape (1077, 1686, 3) 416 480 478 542
im_for_crop.shape (1077, 1686, 3) 583 647 532 596
im_for_crop.shape (1077, 1686, 3) 819 883 569 633
im_for_crop.shape (1077, 1686, 3) 851 915 540 604
im_for_crop.shape (1077, 1686, 3) 863 927 935 999
im_for_crop.shape (1077, 1686, 3) 900 964 933 997
im_for_crop.shape (1077, 1686, 3) 908 972 963 1027
im_for_crop.shape (1077, 1686, 3) 893 957 1000 1064
im_for_crop.shape (1077, 1686, 3) 856 920 991 1055
im_for_crop.shape (1077, 1686, 3) 903 967 1062 1126
im_for_crop.shape (1077, 1686, 3) 854 918 1116 1180
im_for_crop.shape (1077, 1686, 3) 852 916 1164 1228
im_for_crop.shape (1077, 1686, 3) 350 414 933 997
im_for_crop.shape (1077, 1686, 3) 111 175 861 925
im_for_crop.shape (1077, 1686, 3) 149 213 846 910
im_for_crop.shape (1077, 1686, 3) 116 180 1023 1087
im_for_crop.shape (1077, 1686, 3) 133 197 1017 1081
im_for_crop.shape (1077, 1686, 3) 208 272 1074 1138
im_for_crop.shape (1077, 1686, 3) 295 359 1109 1173
im_for_crop.shape (1077, 1686, 3) 323 387 1121 1185
im_for_crop.shape (1077, 1686, 3) 338 402 1325 1389
im_for_crop.shape (1077, 1686, 3) 104 168 1343 1407
im_for_crop.shape (1077, 1686, 3) 186 250 1329 1393
im_for_crop.shape (1077, 1686, 3) 33 97 950 1014
im_for_crop.shape (1077, 1686, 3) 41 105 918 982
im_for_crop.shape (1077, 1686, 3) 173 237 1036 1100
im_for_crop.shape (1077, 1686, 3) 20 84 1484 1548
im_for_crop.shape (1077, 1686, 3) 465 529 1500 1564
im_for_crop.shape (1077, 1686, 3) 573 637 1602 1666
im_for_crop.shape (1077, 1686, 3) 529 593 1609 1673
im_for_crop.shape (1077, 1686, 3) 421 485 1613 1677
im_for_crop.shape (1077, 1686, 3) 318 382 1505 1569
im_for_crop.shape (1077, 1686, 3) 168 232 1291 1355
im_for_crop.shape (1077, 1686, 3) 25 89 1076 1140
im_for_crop.shape (1077, 1686, 3) 17 81 817 881
im_for_crop.shape (1077, 1686, 3) 60 124 773 837
